token_id,timestamp,datetime_utc,price
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774382429,2026-03-24T20:00:29+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774386032,2026-03-24T21:00:32+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774389624,2026-03-24T22:00:24+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774393228,2026-03-24T23:00:28+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774396832,2026-03-25T00:00:32+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774400426,2026-03-25T01:00:26+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774404028,2026-03-25T02:00:28+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774407626,2026-03-25T03:00:26+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774411230,2026-03-25T04:00:30+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774414829,2026-03-25T05:00:29+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774418430,2026-03-25T06:00:30+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774422026,2026-03-25T07:00:26+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774425625,2026-03-25T08:00:25+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774429230,2026-03-25T09:00:30+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774432829,2026-03-25T10:00:29+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774436430,2026-03-25T11:00:30+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774440033,2026-03-25T12:00:33+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774443630,2026-03-25T13:00:30+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774447240,2026-03-25T14:00:40+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774450832,2026-03-25T15:00:32+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774454430,2026-03-25T16:00:30+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774458028,2026-03-25T17:00:28+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774461631,2026-03-25T18:00:31+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774465230,2026-03-25T19:00:30+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774468830,2026-03-25T20:00:30+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774472428,2026-03-25T21:00:28+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774476027,2026-03-25T22:00:27+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774479626,2026-03-25T23:00:26+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774483235,2026-03-26T00:00:35+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774486829,2026-03-26T01:00:29+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774490429,2026-03-26T02:00:29+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774494032,2026-03-26T03:00:32+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774497630,2026-03-26T04:00:30+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774501226,2026-03-26T05:00:26+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774504832,2026-03-26T06:00:32+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774508440,2026-03-26T07:00:40+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774512027,2026-03-26T08:00:27+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774515627,2026-03-26T09:00:27+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774519231,2026-03-26T10:00:31+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774522825,2026-03-26T11:00:25+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774526445,2026-03-26T12:00:45+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774530034,2026-03-26T13:00:34+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774533630,2026-03-26T14:00:30+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774537230,2026-03-26T15:00:30+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774540828,2026-03-26T16:00:28+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774544446,2026-03-26T17:00:46+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774548029,2026-03-26T18:00:29+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774551624,2026-03-26T19:00:24+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774555227,2026-03-26T20:00:27+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774558827,2026-03-26T21:00:27+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774562428,2026-03-26T22:00:28+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774566025,2026-03-26T23:00:25+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774569632,2026-03-27T00:00:32+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774573227,2026-03-27T01:00:27+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774576830,2026-03-27T02:00:30+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774580431,2026-03-27T03:00:31+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774584026,2026-03-27T04:00:26+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774587627,2026-03-27T05:00:27+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774591229,2026-03-27T06:00:29+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774594827,2026-03-27T07:00:27+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774598424,2026-03-27T08:00:24+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774602028,2026-03-27T09:00:28+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774605624,2026-03-27T10:00:24+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774609228,2026-03-27T11:00:28+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774612832,2026-03-27T12:00:32+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774616428,2026-03-27T13:00:28+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774620029,2026-03-27T14:00:29+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774623627,2026-03-27T15:00:27+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774627229,2026-03-27T16:00:29+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774630832,2026-03-27T17:00:32+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774634433,2026-03-27T18:00:33+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774638031,2026-03-27T19:00:31+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774641636,2026-03-27T20:00:36+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774645234,2026-03-27T21:00:34+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774648829,2026-03-27T22:00:29+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774652443,2026-03-27T23:00:43+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774656034,2026-03-28T00:00:34+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774659631,2026-03-28T01:00:31+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774663230,2026-03-28T02:00:30+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774666830,2026-03-28T03:00:30+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774670430,2026-03-28T04:00:30+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774674027,2026-03-28T05:00:27+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774677633,2026-03-28T06:00:33+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774681228,2026-03-28T07:00:28+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774684832,2026-03-28T08:00:32+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774688432,2026-03-28T09:00:32+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774692030,2026-03-28T10:00:30+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774695640,2026-03-28T11:00:40+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774699233,2026-03-28T12:00:33+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774702832,2026-03-28T13:00:32+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774706435,2026-03-28T14:00:35+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774710033,2026-03-28T15:00:33+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774713631,2026-03-28T16:00:31+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774717235,2026-03-28T17:00:35+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774720839,2026-03-28T18:00:39+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774724434,2026-03-28T19:00:34+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774728030,2026-03-28T20:00:30+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774731634,2026-03-28T21:00:34+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774735232,2026-03-28T22:00:32+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774738833,2026-03-28T23:00:33+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774742437,2026-03-29T00:00:37+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774746038,2026-03-29T01:00:38+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774749634,2026-03-29T02:00:34+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774753233,2026-03-29T03:00:33+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774756834,2026-03-29T04:00:34+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774760434,2026-03-29T05:00:34+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774764037,2026-03-29T06:00:37+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774767634,2026-03-29T07:00:34+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774771238,2026-03-29T08:00:38+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774774840,2026-03-29T09:00:40+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774778432,2026-03-29T10:00:32+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774782032,2026-03-29T11:00:32+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774785642,2026-03-29T12:00:42+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774789233,2026-03-29T13:00:33+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774792837,2026-03-29T14:00:37+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774796437,2026-03-29T15:00:37+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774800035,2026-03-29T16:00:35+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774803637,2026-03-29T17:00:37+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774807242,2026-03-29T18:00:42+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774810836,2026-03-29T19:00:36+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774814436,2026-03-29T20:00:36+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774818039,2026-03-29T21:00:39+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774821646,2026-03-29T22:00:46+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774825253,2026-03-29T23:00:53+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774828848,2026-03-30T00:00:48+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774832437,2026-03-30T01:00:37+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774836038,2026-03-30T02:00:38+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774839643,2026-03-30T03:00:43+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774843250,2026-03-30T04:00:50+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774846851,2026-03-30T05:00:51+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774850439,2026-03-30T06:00:39+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774854050,2026-03-30T07:00:50+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774857638,2026-03-30T08:00:38+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774861240,2026-03-30T09:00:40+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774864837,2026-03-30T10:00:37+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774868439,2026-03-30T11:00:39+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774872042,2026-03-30T12:00:42+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774875652,2026-03-30T13:00:52+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774879248,2026-03-30T14:00:48+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774882841,2026-03-30T15:00:41+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774886442,2026-03-30T16:00:42+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774890050,2026-03-30T17:00:50+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774893645,2026-03-30T18:00:45+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774897242,2026-03-30T19:00:42+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774900851,2026-03-30T20:00:51+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774904440,2026-03-30T21:00:40+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774908038,2026-03-30T22:00:38+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774911638,2026-03-30T23:00:38+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774915245,2026-03-31T00:00:45+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774918842,2026-03-31T01:00:42+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774922451,2026-03-31T02:00:51+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774926055,2026-03-31T03:00:55+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774929637,2026-03-31T04:00:37+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774933239,2026-03-31T05:00:39+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774936842,2026-03-31T06:00:42+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774940447,2026-03-31T07:00:47+00:00,0.0065
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774944038,2026-03-31T08:00:38+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774947647,2026-03-31T09:00:47+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774951242,2026-03-31T10:00:42+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774954840,2026-03-31T11:00:40+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774958458,2026-03-31T12:00:58+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774962041,2026-03-31T13:00:41+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774965649,2026-03-31T14:00:49+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774969213,2026-03-31T15:00:13+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774972851,2026-03-31T16:00:51+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774976407,2026-03-31T17:00:07+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774980031,2026-03-31T18:00:31+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774987255,2026-03-31T20:00:55+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774990844,2026-03-31T21:00:44+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774994441,2026-03-31T22:00:41+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1774998043,2026-03-31T23:00:43+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1775001653,2026-04-01T00:00:53+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1775005238,2026-04-01T01:00:38+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1775008840,2026-04-01T02:00:40+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1775012444,2026-04-01T03:00:44+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1775016053,2026-04-01T04:00:53+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1775019637,2026-04-01T05:00:37+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1775023238,2026-04-01T06:00:38+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1775026838,2026-04-01T07:00:38+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1775030445,2026-04-01T08:00:45+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1775034043,2026-04-01T09:00:43+00:00,0.0055
106572879185916710503631021854572801471104977091252507745096331167318654083650,1775037635,2026-04-01T10:00:35+00:00,0.005
106572879185916710503631021854572801471104977091252507745096331167318654083650,1775041237,2026-04-01T11:00:37+00:00,0.005
106572879185916710503631021854572801471104977091252507745096331167318654083650,1775044853,2026-04-01T12:00:53+00:00,0.005
106572879185916710503631021854572801471104977091252507745096331167318654083650,1775048437,2026-04-01T13:00:37+00:00,0.005
